Grammar:

Rule 0     S' -> sourceFile
Rule 1     sourceFile -> orphanStmtList
Rule 2     sourceFile -> moduleClause orphanStmtList
Rule 3     sourceFile -> cPreprocessors orphanStmtList
Rule 4     sourceFile -> importDecls orphanStmtList
Rule 5     sourceFile -> cPreprocessors moduleClause orphanStmtList
Rule 6     sourceFile -> cPreprocessors importDecls orphanStmtList
Rule 7     sourceFile -> moduleClause importDecls orphanStmtList
Rule 8     sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList
Rule 9     sourceFile -> topLevelDecls
Rule 10    sourceFile -> moduleClause topLevelDecls
Rule 11    sourceFile -> cPreprocessors topLevelDecls
Rule 12    sourceFile -> importDecls topLevelDecls
Rule 13    sourceFile -> cPreprocessors moduleClause topLevelDecls
Rule 14    sourceFile -> cPreprocessors importDecls topLevelDecls
Rule 15    sourceFile -> moduleClause importDecls topLevelDecls
Rule 16    sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls
Rule 17    sourceFile -> topLevelDecls orphanStmtList
Rule 18    sourceFile -> moduleClause topLevelDecls orphanStmtList
Rule 19    sourceFile -> cPreprocessors topLevelDecls orphanStmtList
Rule 20    sourceFile -> importDecls topLevelDecls orphanStmtList
Rule 21    sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList
Rule 22    sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList
Rule 23    sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList
Rule 24    sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
Rule 25    moduleClause -> MODULE IDENTIFIER eos
Rule 26    cPreprocessors -> cPreprocessors cPreprocessor eos
Rule 27    cPreprocessors -> cPreprocessor eos
Rule 28    cPreprocessor -> C_PREPR C_STRING_LIT
Rule 29    cPreprocessor -> C_PREPR C_PATH_LIT
Rule 30    cPreprocessor -> C_PREPR IDENTIFIER expressionList
Rule 31    importDecls -> importDecls importDecl eos
Rule 32    importDecls -> importDecl eos
Rule 33    importDecl -> IMPORT importSpec
Rule 34    importSpec -> importPath
Rule 35    importSpec -> IDENTIFIER importPath
Rule 36    importSpec -> . importPath
Rule 37    importPath -> STRING_LIT
Rule 38    importPath -> IDENTIFIER
Rule 39    topLevelDecls -> topLevelDecls topLevelDecl eos
Rule 40    topLevelDecls -> topLevelDecl eos
Rule 41    orphanStmtList -> statementList eos
Rule 42    topLevelDecl -> functionDecl
Rule 43    declaration -> varDecl
Rule 44    declaration -> constDecl
Rule 45    varDecl -> identifierList DECL_ASGN expressionList
Rule 46    constDecl -> CONST ( constSpecs )
Rule 47    constSpecs -> constSpecs constSpec eos
Rule 48    constSpecs -> constSpec eos
Rule 49    constSpec -> IDENTIFIER ASSIGN expression  [precedence=right, level=8]
Rule 50    identifierList -> identifierList , IDENTIFIER
Rule 51    identifierList -> IDENTIFIER
Rule 52    functionDecl -> FN IDENTIFIER signature
Rule 53    functionDecl -> FN IDENTIFIER function_
Rule 54    function_ -> signature block
Rule 55    signature -> parameters
Rule 56    signature -> parameters result
Rule 57    result -> type_
Rule 58    result -> parameters
Rule 59    parameters -> ( parameterList , )
Rule 60    parameters -> ( parameterList )
Rule 61    parameters -> ( )
Rule 62    parameterList -> parameterList , parameterDecl
Rule 63    parameterList -> parameterDecl
Rule 64    parameterDecl -> type_
Rule 65    parameterDecl -> identifierList type_
Rule 66    functionLit -> FN function_
Rule 67    expressionList -> expressionList , expression
Rule 68    expressionList -> expression
Rule 69    statementList -> statementList eos statement
Rule 70    statementList -> statement
Rule 71    block -> { statementList }
Rule 72    statement -> simpleStmt
Rule 73    statement -> declaration
Rule 74    simpleStmt -> assignment
Rule 75    simpleStmt -> expressionStmt
Rule 76    expressionStmt -> expression
Rule 77    assignment -> identifierList assign_op expressionList
Rule 78    arguments -> ( type_ , expressionList , )
Rule 79    arguments -> ( type_ , expressionList )
Rule 80    arguments -> ( type_ , )
Rule 81    arguments -> ( type_ )
Rule 82    arguments -> ( expressionList , )
Rule 83    arguments -> ( expressionList )
Rule 84    arguments -> ( )
Rule 85    expression -> expression BINARY_OP unaryExpr
Rule 86    expression -> unaryExpr
Rule 87    unaryExpr -> UNARY_OP unaryExpr  [precedence=right, level=7]
Rule 88    unaryExpr -> primaryExpr
Rule 89    primaryExpr -> primaryExpr arguments
Rule 90    primaryExpr -> conversion
Rule 91    primaryExpr -> operand
Rule 92    operand -> ( expression )
Rule 93    operand -> operandName
Rule 94    operand -> literal
Rule 95    operandName -> IDENTIFIER
Rule 96    literal -> functionLit
