Grammar:

Rule 0     S' -> sourceFile
Rule 1     sourceFile -> topLevelDecls
Rule 2     sourceFile -> moduleClause topLevelDecls
Rule 3     sourceFile -> cPreprocessors topLevelDecls
Rule 4     sourceFile -> importDecls topLevelDecls
Rule 5     sourceFile -> cPreprocessors moduleClause topLevelDecls
Rule 6     sourceFile -> cPreprocessors importDecls topLevelDecls
Rule 7     sourceFile -> moduleClause importDecls topLevelDecls
Rule 8     sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls
Rule 9     sourceFile -> orphanStmtList
Rule 10    sourceFile -> moduleClause orphanStmtList
Rule 11    sourceFile -> cPreprocessors orphanStmtList
Rule 12    sourceFile -> importDecls orphanStmtList
Rule 13    sourceFile -> cPreprocessors moduleClause orphanStmtList
Rule 14    sourceFile -> cPreprocessors importDecls orphanStmtList
Rule 15    sourceFile -> moduleClause importDecls orphanStmtList
Rule 16    sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList
Rule 17    sourceFile -> topLevelDecls orphanStmtList
Rule 18    sourceFile -> moduleClause topLevelDecls orphanStmtList
Rule 19    sourceFile -> cPreprocessors topLevelDecls orphanStmtList
Rule 20    sourceFile -> importDecls topLevelDecls orphanStmtList
Rule 21    sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList
Rule 22    sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList
Rule 23    sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList
Rule 24    sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
Rule 25    moduleClause -> MODULE IDENTIFIER eos
Rule 26    cPreprocessors -> cPreprocessors C_PREPROC
Rule 27    cPreprocessors -> C_PREPROC
Rule 28    importDecls -> importDecls importDecl eos
Rule 29    importDecls -> importDecl eos
Rule 30    importDecl -> IMPORT importSpec
Rule 31    importSpec -> importPath
Rule 32    importSpec -> IDENTIFIER importPath
Rule 33    importSpec -> . importPath
Rule 34    importPath -> STRING_LIT
Rule 35    importPath -> IDENTIFIER
Rule 36    topLevelDecls -> topLevelDecls topLevelDecl eos
Rule 37    topLevelDecls -> topLevelDecl eos
Rule 38    orphanStmtList -> statementList eos
Rule 39    topLevelDecl -> functionDecl
Rule 40    topLevelDecl -> constDecl
Rule 41    declaration -> varDecl
Rule 42    varDecl -> identifierList DECL_ASGN expressionList
Rule 43    constDecl -> CONST ( eos constSpecs )
Rule 44    constDecl -> CONST ( constSpecs )
Rule 45    constDecl -> CONST constSpec
Rule 46    constSpecs -> constSpecs constSpec
Rule 47    constSpecs -> constSpec
Rule 48    constSpecs -> constSpecs constSpec eos
Rule 49    constSpecs -> constSpec eos
Rule 50    constSpec -> IDENTIFIER ASSIGN expression  [precedence=right, level=8]
Rule 51    identifierList -> identifierList , IDENTIFIER
Rule 52    identifierList -> IDENTIFIER
Rule 53    functionDecl -> FN IDENTIFIER signature
Rule 54    functionDecl -> FN IDENTIFIER function_
Rule 55    function_ -> signature block
Rule 56    signature -> parameters
Rule 57    signature -> parameters result
Rule 58    result -> type_
Rule 59    result -> parameters
Rule 60    parameters -> ( parameterList , )
Rule 61    parameters -> ( parameterList )
Rule 62    parameters -> ( )
Rule 63    parameterList -> parameterList , parameterDecl
Rule 64    parameterList -> parameterDecl
Rule 65    parameterDecl -> type_
Rule 66    parameterDecl -> identifierList type_
Rule 67    functionLit -> FN function_
Rule 68    expressionList -> expressionList , expression
Rule 69    expressionList -> expression
Rule 70    statementList -> statementList eos statement
Rule 71    statementList -> statement
Rule 72    block -> { eos statementList eos }
Rule 73    block -> { statementList eos }
Rule 74    block -> { eos statementList }
Rule 75    block -> { statementList }
Rule 76    statement -> simpleStmt
Rule 77    statement -> declaration
Rule 78    simpleStmt -> assignment
Rule 79    simpleStmt -> expressionStmt
Rule 80    expressionStmt -> expression
Rule 81    assignment -> identifierList assign_op expressionList
Rule 82    arguments -> ( type_ , expressionList , )
Rule 83    arguments -> ( type_ , expressionList )
Rule 84    arguments -> ( type_ , )
Rule 85    arguments -> ( type_ )
Rule 86    arguments -> ( expressionList , )
Rule 87    arguments -> ( expressionList )
Rule 88    arguments -> ( )
Rule 89    expression -> expression BINARY_OP unaryExpr
Rule 90    expression -> unaryExpr
Rule 91    unaryExpr -> UNARY_OP unaryExpr  [precedence=right, level=7]
Rule 92    unaryExpr -> primaryExpr
Rule 93    primaryExpr -> primaryExpr arguments
Rule 94    primaryExpr -> conversion
Rule 95    primaryExpr -> operand
Rule 96    operand -> ( expression )
Rule 97    operand -> operandName
Rule 98    operand -> literal
Rule 99    operandName -> IDENTIFIER
Rule 100   literal -> functionLit
Rule 101   literal -> basicLit
Rule 102   conversion -> type_ ( expression )
Rule 103   type_ -> qualifiedIdent
Rule 104   type_ -> typeName
Rule 105   qualifiedIdent -> IDENTIFIER . IDENTIFIER
Rule 106   typeName -> numericType
Rule 107   typeName -> STRING
Rule 108   typeName -> BOOL
Rule 109   typeName -> RUNE
Rule 110   numericType -> F32
Rule 111   numericType -> F64
Rule 112   numericType -> INT
Rule 113   numericType -> ISIZE
Rule 114   numericType -> I64
Rule 115   numericType -> I32
Rule 116   numericType -> I16
Rule 117   numericType -> I8
Rule 118   numericType -> UINT
Rule 119   numericType -> USIZE
Rule 120   numericType -> U64
Rule 121   numericType -> U32
Rule 122   numericType -> U16
Rule 123   numericType -> U8
Rule 124   basicLit -> INT_LIT
Rule 125   basicLit -> FLOAT_LIT
Rule 126   basicLit -> DECIMAL_LIT EXPONENT
Rule 127   basicLit -> FLOAT_LIT EXPONENT
Rule 128   basicLit -> FALSE
Rule 129   basicLit -> TRUE
