Grammar:

Rule 0     S' -> sourceFile
Rule 1     sourceFile -> orphanStmtList
Rule 2     sourceFile -> moduleClause orphanStmtList
Rule 3     sourceFile -> cPreprocessors orphanStmtList
Rule 4     sourceFile -> importDecls orphanStmtList
Rule 5     sourceFile -> cPreprocessors moduleClause orphanStmtList
Rule 6     sourceFile -> cPreprocessors importDecls orphanStmtList
Rule 7     sourceFile -> moduleClause importDecls orphanStmtList
Rule 8     sourceFile -> cPreprocessors moduleClause importDecls orphanStmtList
Rule 9     sourceFile -> topLevelDecls
Rule 10    sourceFile -> moduleClause topLevelDecls
Rule 11    sourceFile -> cPreprocessors topLevelDecls
Rule 12    sourceFile -> importDecls topLevelDecls
Rule 13    sourceFile -> cPreprocessors moduleClause topLevelDecls
Rule 14    sourceFile -> cPreprocessors importDecls topLevelDecls
Rule 15    sourceFile -> moduleClause importDecls topLevelDecls
Rule 16    sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls
Rule 17    sourceFile -> topLevelDecls orphanStmtList
Rule 18    sourceFile -> moduleClause topLevelDecls orphanStmtList
Rule 19    sourceFile -> cPreprocessors topLevelDecls orphanStmtList
Rule 20    sourceFile -> importDecls topLevelDecls orphanStmtList
Rule 21    sourceFile -> cPreprocessors moduleClause topLevelDecls orphanStmtList
Rule 22    sourceFile -> cPreprocessors importDecls topLevelDecls orphanStmtList
Rule 23    sourceFile -> moduleClause importDecls topLevelDecls orphanStmtList
Rule 24    sourceFile -> cPreprocessors moduleClause importDecls topLevelDecls orphanStmtList
Rule 25    moduleClause -> MODULE IDENTIFIER eos
Rule 26    cPreprocessors -> cPreprocessors cPreprocessor eos
Rule 27    cPreprocessors -> cPreprocessor eos
Rule 28    cPreprocessor -> C_PREPR C_STRING_LIT
Rule 29    cPreprocessor -> C_PREPR C_PATH_LIT
Rule 30    cPreprocessor -> C_PREPR IDENTIFIER expressionList
Rule 31    importDecls -> importDecls importDecl eos
Rule 32    importDecls -> importDecl eos
Rule 33    importDecl -> IMPORT importSpec
Rule 34    importSpec -> importPath
Rule 35    importSpec -> IDENTIFIER importPath
Rule 36    importSpec -> . importPath
Rule 37    importPath -> STRING_LIT
Rule 38    importPath -> IDENTIFIER
Rule 39    topLevelDecls -> topLevelDecls topLevelDecl eos
Rule 40    topLevelDecls -> topLevelDecl eos
Rule 41    orphanStmtList -> statementList eos
Rule 42    topLevelDecl -> functionDecl
Rule 43    declaration -> varDecl
Rule 44    varDecl -> identifierList DECL_ASGN expressionList
Rule 45    identifierList -> identifierList , IDENTIFIER
Rule 46    identifierList -> IDENTIFIER
Rule 47    functionDecl -> FN IDENTIFIER signature
Rule 48    functionDecl -> FN IDENTIFIER function_
Rule 49    function_ -> signature block
Rule 50    signature -> parameters
Rule 51    signature -> parameters result
Rule 52    result -> type_
Rule 53    result -> parameters
Rule 54    parameters -> ( parameterList , )
Rule 55    parameters -> ( parameterList )
Rule 56    parameters -> ( )
Rule 57    parameterList -> parameterList , parameterDecl
Rule 58    parameterList -> parameterDecl
Rule 59    parameterDecl -> type_
Rule 60    parameterDecl -> identifierList type_
Rule 61    functionLit -> FN function_
Rule 62    expressionList -> expressionList , expression
Rule 63    expressionList -> expression
Rule 64    statementList -> statementList eos statement
Rule 65    statementList -> statement
Rule 66    block -> { statementList }
Rule 67    statement -> simpleStmt
Rule 68    statement -> declaration
Rule 69    simpleStmt -> assignment
Rule 70    simpleStmt -> expressionStmt
Rule 71    expressionStmt -> expression
Rule 72    assignment -> identifierList assign_op expressionList
Rule 73    arguments -> ( type_ , expressionList , )
Rule 74    arguments -> ( type_ , expressionList )
Rule 75    arguments -> ( type_ , )
Rule 76    arguments -> ( type_ )
Rule 77    arguments -> ( expressionList , )
Rule 78    arguments -> ( expressionList )
Rule 79    arguments -> ( )
Rule 80    expression -> expression BINARY_OP unaryExpr
Rule 81    expression -> unaryExpr
Rule 82    unaryExpr -> UNARY_OP unaryExpr  [precedence=right, level=7]
Rule 83    unaryExpr -> primaryExpr
Rule 84    primaryExpr -> primaryExpr arguments
Rule 85    primaryExpr -> conversion
Rule 86    primaryExpr -> operand
Rule 87    operand -> ( expression )
Rule 88    operand -> operandName
Rule 89    operand -> literal
Rule 90    operandName -> IDENTIFIER
Rule 91    literal -> functionLit
Rule 92    literal -> basicLit
Rule 93    conversion -> type_ ( expression )
Rule 94    type_ -> typeName
Rule 95    typeName -> numericType
Rule 96    typeName -> STRING
Rule 97    typeName -> BOOL
Rule 98    typeName -> RUNE
Rule 99    numericType -> F32
